   0.0 TEL | Telepresence 0.101 launched at Thu Aug 15 11:31:35 2019
   0.0 TEL |   /usr/bin/telepresence --swap-deployment django
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.6.8 (default, Jan 14 2019, 11:02:34)
   0.0 TEL | [GCC 8.0.1 20180414 (experimental) [trunk revision 259383]]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux jordan-Latitude-7390 5.0.0-25-generic #26~18.04.1-Ubuntu SMP Thu Aug 1 13:51:02 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux
   0.0 TEL | [1] ran in 0.00 secs.
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.1 TEL | [2] captured in 0.05 secs.
   0.1 TEL | [3] Capturing: kubectl config current-context
   0.1 TEL | [3] captured in 0.04 secs.
   0.1 TEL | [4] Capturing: kubectl config view -o json
   0.1 TEL | [4] captured in 0.04 secs.
   0.1 TEL | [5] Capturing: kubectl --context minikube get ns default
   0.2 TEL | [5] captured in 0.05 secs.
   0.2 TEL | Command: kubectl 1.15.2
   0.2 TEL | Context: minikube, namespace: default, version: 1.15.2
   0.2 TEL | Looks like we're in a local VM, e.g. minikube.
   0.2 TEL | END SPAN startup.py:74(__init__)    0.2s
   0.2 TEL | Found ssh -> /usr/bin/ssh
   0.2 TEL | [6] Capturing: ssh -V
   0.2 TEL | [6] captured in 0.00 secs.
   0.2 TEL | Found bash -> /bin/bash
   0.2 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.2 TEL | Found conntrack -> /usr/sbin/conntrack
   0.2 TEL | Found iptables -> /sbin/iptables
   0.2 TEL | Found sudo -> /usr/bin/sudo
   0.2 TEL | [7] Running: sudo -n echo -n
   0.2   7 | sudo: a password is required
   0.2 TEL | [7] exit 1 in 0.00 secs.
   0.2 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.2 >>> | Invoking sudo. Please enter your sudo password.
   0.2 TEL | [8] Running: sudo echo -n
   4.9 TEL | [8] ran in 4.68 secs.
   4.9 TEL | [9] Capturing: sudo iptables --list
   4.9 TEL | [9] captured in 0.02 secs.
   4.9 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   4.9 TEL | Found sshfs -> /usr/bin/sshfs
   4.9 TEL | Found fusermount -> /bin/fusermount
   4.9 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   4.9 TEL | [10] Running: kubectl --context minikube --namespace default get pods telepresence-connectivity-check --ignore-not-found
   5.0 TEL | [10] ran in 0.06 secs.
